Function,Dims,Model,Run,MSE,MAE,R2,RMSE,train_time,n_params,expression,best_generation,best_fitness
sphere,2,ChebyKAN-matched,0,4.657310350815876e-05,0.005496892857871412,0.9990854745763109,0.006824448952711036,6.025502920150757,20,,-1,
sphere,2,ChebyKAN-matched,1,5.624064117571564e-05,0.005967010969753386,0.9988956394930658,0.007499376052427004,5.0761590003967285,20,,-1,
sphere,2,ChebyKAN-matched,2,5.272149348878111e-05,0.005786297332179235,0.9989647426832549,0.007260956788797266,6.095058917999268,20,,-1,
sphere,2,ChebyKAN-matched,3,5.217024429105162e-05,0.005734226298904454,0.9989755672014454,0.007222897222794439,3.3154101371765137,20,,-1,
sphere,2,ChebyKAN-matched,4,4.1449533481349166e-05,0.005101457017181682,0.9991860827534909,0.006438131210324093,6.955021142959595,20,,-1,
sphere,5,ChebyKAN-matched,0,0.0001536117359379579,0.010003577031215493,0.9944501422069596,0.01239402016853119,7.741221189498901,35,,-1,
sphere,5,ChebyKAN-matched,1,0.00011774913331909883,0.008559749097029468,0.9957458267027287,0.01085122727248392,7.016479969024658,35,,-1,
sphere,5,ChebyKAN-matched,2,0.0002330355025099121,0.012357917408953423,0.9915806309214417,0.015265500401556187,6.994430065155029,35,,-1,
sphere,5,ChebyKAN-matched,3,0.00021809635392727907,0.011843270606811984,0.9921203693058591,0.014768085655469332,7.065551996231079,35,,-1,
sphere,5,ChebyKAN-matched,4,0.00022973322137307238,0.012002949385884249,0.9916999394533724,0.015156952905286484,6.984242916107178,35,,-1,
rosenbrock,2,ChebyKAN-matched,0,0.00700545629454798,0.06352432718826859,0.7634659311856243,0.08369860389844015,4.165827989578247,20,,-1,
rosenbrock,2,ChebyKAN-matched,1,0.007023866124093716,0.06368996157945894,0.7628443368589248,0.08380850866167298,4.006127834320068,20,,-1,
rosenbrock,2,ChebyKAN-matched,2,0.006888852465816752,0.06300715158320415,0.7674029735265488,0.08299911123510151,3.257517099380493,20,,-1,
rosenbrock,2,ChebyKAN-matched,3,0.007045187316745167,0.06381910740484706,0.7621244425026147,0.08393561411430292,3.896419048309326,20,,-1,
rosenbrock,2,ChebyKAN-matched,4,0.006933961340234487,0.0632599876982243,0.765879905626751,0.0832704109527177,3.371581792831421,20,,-1,
rosenbrock,5,ChebyKAN-matched,0,0.006809298904737481,0.06604282728281245,0.773833750119802,0.08251847614163438,1.1439669132232666,35,,-1,
rosenbrock,5,ChebyKAN-matched,1,0.00676801045845618,0.06364694855959906,0.7752051178904729,0.08226791876823054,1.0665693283081055,35,,-1,
rosenbrock,5,ChebyKAN-matched,2,0.0063159971433323315,0.06173855306250999,0.7902184339172303,0.079473247972713,2.8278181552886963,35,,-1,
rosenbrock,5,ChebyKAN-matched,3,0.006406778440544738,0.06287588606939902,0.7872031946338578,0.08004235404174928,1.0789480209350586,35,,-1,
rosenbrock,5,ChebyKAN-matched,4,0.0070593603683973445,0.0650926790889553,0.7655281280188017,0.08401999981193373,1.0116117000579834,35,,-1,
rastrigin,2,ChebyKAN-matched,0,0.014693305307219275,0.09792574288737713,0.5699029866609281,0.12121594493802898,2.691777229309082,20,,-1,
rastrigin,2,ChebyKAN-matched,1,0.014851553957314731,0.09864762932208437,0.5652707905452212,0.12186695186684014,2.190218925476074,20,,-1,
rastrigin,2,ChebyKAN-matched,2,0.01480999277877411,0.09818959398391845,0.566487354033655,0.12169631374357281,1.9444332122802734,20,,-1,
rastrigin,2,ChebyKAN-matched,3,0.014644450597307785,0.09768197466193893,0.5713330437094367,0.12101425782653788,3.506255865097046,20,,-1,
rastrigin,2,ChebyKAN-matched,4,0.014908891536702416,0.09821320649234,0.563592426070305,0.12210197187884565,2.648142099380493,20,,-1,
rastrigin,5,ChebyKAN-matched,0,0.01487918130759524,0.09623099822901059,0.4449862852757289,0.1219802496619647,1.9607532024383545,35,,-1,
rastrigin,5,ChebyKAN-matched,1,0.014839885366855035,0.09593329949196822,0.4464520773507722,0.12181906815788338,1.8661949634552002,35,,-1,
rastrigin,5,ChebyKAN-matched,2,0.014841368357309734,0.09650241076864592,0.4463967597883238,0.12182515486265443,1.3341341018676758,35,,-1,
rastrigin,5,ChebyKAN-matched,3,0.014852403704969961,0.09627718467489711,0.44598512630046183,0.12187043819142508,1.9540469646453857,35,,-1,
rastrigin,5,ChebyKAN-matched,4,0.014715737285225253,0.09596943731143259,0.45108296977266005,0.12130843863979641,3.5016729831695557,35,,-1,
griewank,2,ChebyKAN-matched,0,6.721707539505846e-05,0.006464694744858625,0.9986804549510037,0.008198602039070958,5.607805967330933,20,,-1,
griewank,2,ChebyKAN-matched,1,6.494407924460462e-05,0.0063650107755110754,0.9987250763630346,0.008058788944041445,5.514892101287842,20,,-1,
griewank,2,ChebyKAN-matched,2,6.603227885821023e-05,0.006459474408978654,0.9987037138088917,0.008126024788185809,6.118005037307739,20,,-1,
griewank,2,ChebyKAN-matched,3,6.296513335411511e-05,0.006305304365268736,0.9987639252453563,0.007935057236977886,3.3478260040283203,20,,-1,
griewank,2,ChebyKAN-matched,4,5.1582561036514685e-05,0.00568748824932502,0.9989873776472683,0.007182100043616399,5.449031829833984,20,,-1,
griewank,5,ChebyKAN-matched,0,0.00020409851643933254,0.011635379641838221,0.9926101451912138,0.014286305206012245,7.019654273986816,35,,-1,
griewank,5,ChebyKAN-matched,1,0.00012045831035367965,0.008678300878897063,0.9956385306490457,0.01097535012442335,6.9930031299591064,35,,-1,
griewank,5,ChebyKAN-matched,2,0.0002358686559412521,0.012478565341893939,0.9914598344380053,0.015358016015789674,6.9970691204071045,35,,-1,
griewank,5,ChebyKAN-matched,3,0.00022155589934137965,0.011927033926695833,0.9919780606114816,0.014884753922768749,7.076957941055298,35,,-1,
griewank,5,ChebyKAN-matched,4,0.000232695788564097,0.012113807535738416,0.9915747153771408,0.015254369490873656,7.003063201904297,35,,-1,
ackley,2,ChebyKAN-matched,0,0.004285598495608326,0.049712497834053286,0.8732416713400678,0.06546448270328213,4.20810866355896,20,,-1,
ackley,2,ChebyKAN-matched,1,0.004296508631303578,0.049846066798672976,0.8729189741560921,0.06554775840029603,4.668960809707642,20,,-1,
ackley,2,ChebyKAN-matched,2,0.004308335246397717,0.04990073050196768,0.8725691695804714,0.06563791013124745,5.0099310874938965,20,,-1,
ackley,2,ChebyKAN-matched,3,0.004318175984657102,0.04999090806354581,0.8722781027584585,0.06571282968079446,5.08524489402771,20,,-1,
ackley,2,ChebyKAN-matched,4,0.004296885420182223,0.049795195599676274,0.8729078295916717,0.06555063249261767,3.7351627349853516,20,,-1,
ackley,5,ChebyKAN-matched,0,0.002438429746256764,0.03810335321319801,0.8982523383559562,0.04938045915396863,2.7390336990356445,35,,-1,
ackley,5,ChebyKAN-matched,1,0.002437718785473913,0.03842061152646714,0.8982820044135028,0.04937325982223488,5.509618282318115,35,,-1,
ackley,5,ChebyKAN-matched,2,0.0023822181120536565,0.037414481761842276,0.9005978651631715,0.048807971808441875,5.250671148300171,35,,-1,
ackley,5,ChebyKAN-matched,3,0.0025246093749081884,0.038732016031136476,0.8946563456027941,0.05024549109032758,3.0025761127471924,35,,-1,
ackley,5,ChebyKAN-matched,4,0.0026431205755693354,0.03939060218572631,0.8897112625777815,0.05141128840604304,2.47737193107605,35,,-1,
sine_composite,2,ChebyKAN-matched,0,2.277352276681354e-06,0.001251401144538892,0.9999664383241809,0.0015090898835660367,6.365417242050171,20,,-1,
sine_composite,2,ChebyKAN-matched,1,6.571918924484256e-06,0.0019997025528960357,0.9999031486631597,0.0025635754181385527,6.654046058654785,20,,-1,
sine_composite,2,ChebyKAN-matched,2,4.054006933968406e-06,0.0015655681935939577,0.9999402555029016,0.002013456464383674,6.977992057800293,20,,-1,
sine_composite,2,ChebyKAN-matched,3,2.7068633877479146e-06,0.0012785299974658096,0.9999601085556958,0.0016452548093678118,7.267359018325806,20,,-1,
sine_composite,2,ChebyKAN-matched,4,4.68525801673856e-06,0.0016601981290186056,0.9999309526627493,0.0021645456836801944,7.2642669677734375,20,,-1,
sine_composite,5,ChebyKAN-matched,0,0.023298451818407097,0.12673318666152272,0.21736513678227942,0.15263830390307373,7.039896011352539,35,,-1,
sine_composite,5,ChebyKAN-matched,1,0.02554174061336144,0.13367741220859486,0.14200922760509316,0.15981783571729857,1.115900993347168,35,,-1,
sine_composite,5,ChebyKAN-matched,2,0.0249801071500827,0.13308929161934968,0.16087545666347103,0.15805096377460878,1.144589900970459,35,,-1,
sine_composite,5,ChebyKAN-matched,3,0.026441372097606896,0.13562216927264895,0.11178906666450517,0.1626080320820804,0.971660852432251,35,,-1,
sine_composite,5,ChebyKAN-matched,4,0.024124991573732074,0.12956513410466605,0.1896002520854474,0.1553222185449721,5.730659246444702,35,,-1,
fourier_mixture,2,ChebyKAN-matched,0,0.012131147152591568,0.09882747426071273,0.8359245544703169,0.1101414869728549,4.079540014266968,20,,-1,
fourier_mixture,2,ChebyKAN-matched,1,0.012032721833080968,0.09828964286337447,0.8372557705496348,0.10969376387507618,3.90986967086792,20,,-1,
fourier_mixture,2,ChebyKAN-matched,2,0.012203430038303282,0.09944474471530125,0.8349469184291295,0.11046913613450267,6.047418832778931,20,,-1,
fourier_mixture,2,ChebyKAN-matched,3,0.012329388405873694,0.09979215311998482,0.8332433140611871,0.11103777918291456,3.5401477813720703,20,,-1,
fourier_mixture,2,ChebyKAN-matched,4,0.012436163709903964,0.09998112511459599,0.8317991632846803,0.11151754888762559,4.053732872009277,20,,-1,
fourier_mixture,5,ChebyKAN-matched,0,0.026999979532455125,0.13644902099658202,0.11286327052594591,0.16431670497078235,1.1261391639709473,35,,-1,
fourier_mixture,5,ChebyKAN-matched,1,0.029066648072712045,0.14320444926541254,0.044958864616800875,0.1704894368361631,1.1303629875183105,35,,-1,
fourier_mixture,5,ChebyKAN-matched,2,0.02601413241965979,0.13218448381781792,0.1452551907626043,0.16128897178561152,1.5691871643066406,35,,-1,
fourier_mixture,5,ChebyKAN-matched,3,0.02518243222421601,0.131278866367184,0.17258231485919917,0.15868973572419864,6.17743992805481,35,,-1,
fourier_mixture,5,ChebyKAN-matched,4,0.02653103443163317,0.13422395931480405,0.1282713719486155,0.16288349956835152,2.5925068855285645,35,,-1,
